
playbook: lifecycle-provision.yml

  play #1 (localhost): Verify environment readiness	TAGS: [verify,host-platform,layer2,bootstrap-preflight]
      base/grafana : Create Grafana Host-based IngressRoute (private lane)	TAGS: [grafana, vertical-monitoring]
      base/grafana : Create Grafana Path-based IngressRoute (public lane)	TAGS: [grafana, vertical-monitoring]
      base/grafana : Cleanup temp values file	TAGS: [grafana, vertical-monitoring]

  play #28 (k3s_control): Deploy Promtail	TAGS: [vertical-monitoring,promtail]
    tasks:
      base/cluster-ready : Wait for nodes to be Ready	TAGS: [promtail, vertical-monitoring]
      base/cluster-ready : Wait for CoreDNS to be ready	TAGS: [promtail, vertical-monitoring]
      base/cluster-ready : Wait for Traefik to be ready	TAGS: [promtail, vertical-monitoring]
      base/cluster-ready : Check if Longhorn is installed	TAGS: [promtail, vertical-monitoring]
      base/cluster-ready : Wait for Longhorn CSIDriver to be registered	TAGS: [promtail, vertical-monitoring]
      base/cluster-ready : Wait for Longhorn CSI plugin to be ready	TAGS: [promtail, vertical-monitoring]
      base/cluster-ready : Wait for Longhorn StorageClass to exist	TAGS: [promtail, vertical-monitoring]
      base/promtail : Create monitoring namespace	TAGS: [promtail, vertical-monitoring]
      base/promtail : Add grafana Helm repository	TAGS: [promtail, vertical-monitoring]
      base/promtail : Template Promtail Helm values	TAGS: [promtail, vertical-monitoring]
      base/promtail : Deploy Promtail via Helm	TAGS: [promtail, vertical-monitoring]
      base/promtail : Cleanup temp values file	TAGS: [promtail, vertical-monitoring]

  play #29 (k3s-node-01): Verify monitoring alerting pipeline	TAGS: [verify,vertical-monitoring]
    tasks:
      Assert Alertmanager receiver URLs are present	TAGS: [verify, vertical-monitoring]
      Wait for Prometheus server rollout	TAGS: [verify, vertical-monitoring]
      Wait for Alertmanager rollout	TAGS: [verify, vertical-monitoring]
      Wait for ntfy formatter bridge rollout	TAGS: [verify, vertical-monitoring]
      Read Alertmanager service ClusterIP	TAGS: [verify, vertical-monitoring]
      Set Alertmanager API base URL	TAGS: [verify, vertical-monitoring]
      Check Alertmanager readiness	TAGS: [verify, vertical-monitoring]
      Read Alertmanager status	TAGS: [verify, vertical-monitoring]
      Assert Alertmanager has primary and watchdog receivers	TAGS: [verify, vertical-monitoring]
      Read active Alertmanager alerts	TAGS: [verify, vertical-monitoring]
      Assert Watchdog alert is active	TAGS: [verify, vertical-monitoring]
      Send direct ntfy smoke notification	TAGS: [verify, vertical-monitoring]
      Send synthetic alert through Alertmanager primary route	TAGS: [verify, vertical-monitoring]
      Confirm synthetic alert is active in Alertmanager	TAGS: [verify, vertical-monitoring]
      Show monitoring verification summary	TAGS: [verify, vertical-monitoring]

  play #30 (k3s_control[0]): Deploy Landing Page	TAGS: [layer6,application-ui,landing]
    tasks:
      base/cluster-ready : Wait for nodes to be Ready	TAGS: [application-ui, landing, layer6]
      base/cluster-ready : Wait for CoreDNS to be ready	TAGS: [application-ui, landing, layer6]
      base/cluster-ready : Wait for Traefik to be ready	TAGS: [application-ui, landing, layer6]
      base/cluster-ready : Check if Longhorn is installed	TAGS: [application-ui, landing, layer6]
      base/cluster-ready : Wait for Longhorn CSIDriver to be registered	TAGS: [application-ui, landing, layer6]
      base/cluster-ready : Wait for Longhorn CSI plugin to be ready	TAGS: [application-ui, landing, layer6]
      base/cluster-ready : Wait for Longhorn StorageClass to exist	TAGS: [application-ui, landing, layer6]
      stack/operator/landing-page : Compute landing page generator checksum	TAGS: [application-ui, landing, layer6]
      stack/operator/landing-page : Create generator script ConfigMap	TAGS: [application-ui, landing, layer6]
      stack/operator/landing-page : Create OSS projects data ConfigMap	TAGS: [application-ui, landing, layer6]
      stack/operator/landing-page : Delete existing landing page assets ConfigMap (data→binaryData migration)	TAGS: [application-ui, landing, layer6]
      stack/operator/landing-page : Create landing page assets ConfigMap from files	TAGS: [application-ui, landing, layer6]
      stack/operator/landing-page : Create nginx configuration ConfigMap	TAGS: [application-ui, landing, layer6]
      stack/operator/landing-page : Delete existing landing page Deployment (force clean recreate)	TAGS: [application-ui, landing, layer6]
      stack/operator/landing-page : Deploy landing page with dynamic generation	TAGS: [application-ui, landing, layer6]
      stack/operator/landing-page : Create landing page Service	TAGS: [application-ui, landing, layer6]
      stack/operator/landing-page : Remove legacy landing page IngressRoutes	TAGS: [application-ui, landing, layer6]
      stack/operator/landing-page : Create landing page HTTPS IngressRoute	TAGS: [application-ui, landing, layer6]

  play #31 (k3s-node-01): Deploy NetBox	TAGS: [netbox,layer6,application-ui]
    tasks:
      base/cluster-ready : Wait for nodes to be Ready	TAGS: [application-ui, layer6, netbox]
      base/cluster-ready : Wait for CoreDNS to be ready	TAGS: [application-ui, layer6, netbox]
      base/cluster-ready : Wait for Traefik to be ready	TAGS: [application-ui, layer6, netbox]
      base/cluster-ready : Check if Longhorn is installed	TAGS: [application-ui, layer6, netbox]
      base/cluster-ready : Wait for Longhorn CSIDriver to be registered	TAGS: [application-ui, layer6, netbox]
      base/cluster-ready : Wait for Longhorn CSI plugin to be ready	TAGS: [application-ui, layer6, netbox]
      base/cluster-ready : Wait for Longhorn StorageClass to exist	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Create netbox namespace	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Load OpenBao break-glass JSON from operator host	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Extract OpenBao operator credentials for NetBox bootstrap writes	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Assert OpenBao operator credentials exist for NetBox bootstrap	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Discover OpenBao pod for NetBox bootstrap writes	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Assert OpenBao pod exists for NetBox bootstrap	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Set OpenBao pod fact for NetBox bootstrap	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Log into OpenBao with operator userpass for NetBox bootstrap writes	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Extract OpenBao client token for NetBox bootstrap writes	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Read current NetBox runtime secret from OpenBao	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Parse current NetBox runtime secret document	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Log NetBox OpenBao read result	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Default NetBox runtime secret document	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Discover existing NetBox persistence resources	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Discover existing NetBox StatefulSets	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Set NetBox persistence presence fact	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Assert partial NetBox runtime secret is not reused for an existing install	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Generate NetBox DB password when missing	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Generate NetBox Valkey password when missing	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Generate NetBox API pepper when missing	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Generate NetBox secret key when missing	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Generate NetBox superuser API token when missing	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Set effective NetBox runtime secrets	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Persist NetBox runtime secret to OpenBao	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Read back NetBox password from OpenBao	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Extract NetBox password from OpenBao JSON	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Assert NetBox DB password persisted correctly	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Read NetBox OAuth client credentials from Authentik	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Parse NetBox OAuth client credentials	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Create NetBox extra config secret for API_TOKEN_PEPPERS	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Stage NetBox wrapper chart on target	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Template NetBox Helm values	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Deploy NetBox via Helm (local wrapper chart)	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Wait for NetBox media PVC to be bound	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Wait for NetBox web Deployment to be ready	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Wait for NetBox worker Deployment to be ready	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Create NetBox StripPrefix Middleware	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Remove legacy NetBox redirect Middleware	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Remove legacy NetBox IngressRoutes before recreate	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Create NetBox Host-based IngressRoute (private lane)	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Create NetBox Path-based IngressRoute (public lane)	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Cleanup temp values file	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Extract current drf-spectacular plumbing.py from NetBox pod	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Create ConfigMap with patched drf-spectacular plumbing.py	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Patch NetBox deployment to mount patched plumbing.py	TAGS: [application-ui, layer6, netbox]
      stack/operator/netbox : Wait for NetBox pod to restart after schema patch	TAGS: [application-ui, layer6, netbox]

  play #32 (k3s-node-01): Deploy Forgejo	TAGS: [forgejo,layer6,application-ui]
    tasks:
      base/cluster-ready : Wait for nodes to be Ready	TAGS: [application-ui, forgejo, layer6]
      base/cluster-ready : Wait for CoreDNS to be ready	TAGS: [application-ui, forgejo, layer6]
      base/cluster-ready : Wait for Traefik to be ready	TAGS: [application-ui, forgejo, layer6]
      base/cluster-ready : Check if Longhorn is installed	TAGS: [application-ui, forgejo, layer6]
      base/cluster-ready : Wait for Longhorn CSIDriver to be registered	TAGS: [application-ui, forgejo, layer6]
      base/cluster-ready : Wait for Longhorn CSI plugin to be ready	TAGS: [application-ui, forgejo, layer6]
      base/cluster-ready : Wait for Longhorn StorageClass to exist	TAGS: [application-ui, forgejo, layer6]
      stack/operator/forgejo : Create Forgejo namespace	TAGS: [application-ui, forgejo, layer6]
      stack/operator/forgejo : Read Forgejo OAuth client credentials from Authentik	TAGS: [application-ui, forgejo, layer6]
      stack/operator/forgejo : Parse Forgejo OAuth client credentials	TAGS: [application-ui, forgejo, layer6]
      stack/operator/forgejo : Create Forgejo OAuth secret	TAGS: [application-ui, forgejo, layer6]
      stack/operator/forgejo : Remove legacy Forgejo Traefik middlewares	TAGS: [application-ui, forgejo, layer6]
      stack/operator/forgejo : Stage Forgejo chart on target	TAGS: [application-ui, forgejo, layer6]
      stack/operator/forgejo : Template Forgejo Helm values	TAGS: [application-ui, forgejo, layer6]
      stack/operator/forgejo : Deploy Forgejo via Helm	TAGS: [application-ui, forgejo, layer6]
      stack/operator/forgejo : Restart Forgejo after OAuth secret refresh	TAGS: [application-ui, forgejo, layer6]
      stack/operator/forgejo : Wait for Forgejo PVC to be bound	TAGS: [application-ui, forgejo, layer6]
      stack/operator/forgejo : Wait for Forgejo Deployment to be ready	TAGS: [application-ui, forgejo, layer6]
      stack/operator/forgejo : Wait for Forgejo Ingress to exist	TAGS: [application-ui, forgejo, layer6]
      stack/operator/forgejo : Verify Forgejo root path externally	TAGS: [application-ui, forgejo, layer6]
      stack/operator/forgejo : Verify Forgejo API version externally	TAGS: [application-ui, forgejo, layer6]
      stack/operator/forgejo : Cleanup temp values file	TAGS: [application-ui, forgejo, layer6]

  play #33 (k3s_control[0]): Deploy AWX (Ansible Automation Platform)	TAGS: [awx,layer6,application-ui]
    tasks:
      base/cluster-ready : Wait for nodes to be Ready	TAGS: [application-ui, awx, layer6]
      base/cluster-ready : Wait for CoreDNS to be ready	TAGS: [application-ui, awx, layer6]
      base/cluster-ready : Wait for Traefik to be ready	TAGS: [application-ui, awx, layer6]
      base/cluster-ready : Check if Longhorn is installed	TAGS: [application-ui, awx, layer6]
      base/cluster-ready : Wait for Longhorn CSIDriver to be registered	TAGS: [application-ui, awx, layer6]
      base/cluster-ready : Wait for Longhorn CSI plugin to be ready	TAGS: [application-ui, awx, layer6]
      base/cluster-ready : Wait for Longhorn StorageClass to exist	TAGS: [application-ui, awx, layer6]
      stack/operator/awx : Create AWX namespace	TAGS: [application-ui, awx, layer6]
      stack/operator/awx : Add AWX Operator Helm repository	TAGS: [application-ui, awx, layer6]
      stack/operator/awx : Deploy AWX Operator via Helm	TAGS: [application-ui, awx, layer6]
      stack/operator/awx : Wait for AWX Operator to be ready	TAGS: [application-ui, awx, layer6]
      stack/operator/awx : Create AWX admin password secret	TAGS: [application-ui, awx, layer6]
      stack/operator/awx : Discover Authentik SAML signing certificate for AWX	TAGS: [application-ui, awx, layer6]
      stack/operator/awx : Normalize configured AWX SAML IdP certificate	TAGS: [application-ui, awx, layer6]
      stack/operator/awx : Set discovered AWX SAML IdP certificate	TAGS: [application-ui, awx, layer6]
      stack/operator/awx : Assert AWX SAML IdP certificate is available	TAGS: [application-ui, awx, layer6]
      stack/operator/awx : Deploy AWX instance	TAGS: [application-ui, awx, layer6]
      stack/operator/awx : Wait for AWX web deployment to exist	TAGS: [application-ui, awx, layer6]
      stack/operator/awx : Sync AWX admin password to desired secret	TAGS: [application-ui, awx, layer6]
      stack/operator/awx : Note AWX readiness is async	TAGS: [application-ui, awx, layer6]
      stack/operator/awx : Create Traefik strip prefix middleware for AWX	TAGS: [application-ui, awx, layer6]
      stack/operator/awx : Create Traefik redirect middleware for AWX	TAGS: [application-ui, awx, layer6]
      stack/operator/awx : Remove legacy AWX IngressRoutes	TAGS: [application-ui, awx, layer6]
      stack/operator/awx : Create AWX Host-based IngressRoute (private lane)	TAGS: [application-ui, awx, layer6]
      stack/operator/awx : Create AWX Path-based IngressRoute (public lane)	TAGS: [application-ui, awx, layer6]

  play #34 (k3s-node-01): Deploy DMF Console	TAGS: [layer6,application-ui,dmf-console]
    tasks:
      base/cluster-ready : Wait for nodes to be Ready	TAGS: [application-ui, dmf-console, layer6]
      base/cluster-ready : Wait for CoreDNS to be ready	TAGS: [application-ui, dmf-console, layer6]
      base/cluster-ready : Wait for Traefik to be ready	TAGS: [application-ui, dmf-console, layer6]
      base/cluster-ready : Check if Longhorn is installed	TAGS: [application-ui, dmf-console, layer6]
      base/cluster-ready : Wait for Longhorn CSIDriver to be registered	TAGS: [application-ui, dmf-console, layer6]
      base/cluster-ready : Wait for Longhorn CSI plugin to be ready	TAGS: [application-ui, dmf-console, layer6]
      base/cluster-ready : Wait for Longhorn StorageClass to exist	TAGS: [application-ui, dmf-console, layer6]
      stack/operator/cms : Skip role when DMF Console is disabled	TAGS: [application-ui, dmf-console, layer6]
      stack/operator/cms : Acquire dmf-cms apply lock	TAGS: [application-ui, dmf-console, layer6]
      stack/operator/cms : Create DMF Console namespace	TAGS: [application-ui, dmf-console, layer6]
      stack/operator/cms : Read existing DMF Console runtime Secret	TAGS: [application-ui, dmf-console, layer6]
      stack/operator/cms : Set existing DMF Console runtime Secret data	TAGS: [application-ui, dmf-console, layer6]
      stack/operator/cms : Default DMF Console runtime Secret data	TAGS: [application-ui, dmf-console, layer6]
      stack/operator/cms : Generate DMF Console session secret when missing	TAGS: [application-ui, dmf-console, layer6]
      stack/operator/cms : Read DMF Console OIDC client credentials from Authentik	TAGS: [application-ui, dmf-console, layer6]
      stack/operator/cms : Parse DMF Console OIDC client credentials	TAGS: [application-ui, dmf-console, layer6]
      stack/operator/cms : Set effective DMF Console runtime Secret values	TAGS: [application-ui, dmf-console, layer6]
      stack/operator/cms : Encode new DMF Console runtime Secret values as base64	TAGS: [application-ui, dmf-console, layer6]
      stack/operator/cms : Encode DMF Console OIDC client secret as base64	TAGS: [application-ui, dmf-console, layer6]
      stack/operator/cms : Build DMF Console runtime Secret payload (base64 data)	TAGS: [application-ui, dmf-console, layer6]
      stack/operator/cms : Update DMF Console runtime Secret (preserve existing keys like authentikApiToken)	TAGS: [application-ui, dmf-console, layer6]
      stack/operator/cms : Load OpenBao break-glass JSON from operator host	TAGS: [application-ui, dmf-console, layer6]
      stack/operator/cms : Extract OpenBao operator credentials for Zot admin read	TAGS: [application-ui, dmf-console, layer6]
      stack/operator/cms : Assert OpenBao operator credentials exist for Zot admin read	TAGS: [application-ui, dmf-console, layer6]
      stack/operator/cms : Discover OpenBao pod for Zot admin read	TAGS: [application-ui, dmf-console, layer6]
      stack/operator/cms : Set OpenBao pod fact for Zot admin read	TAGS: [application-ui, dmf-console, layer6]
      stack/operator/cms : Log into OpenBao with operator userpass for Zot admin read	TAGS: [application-ui, dmf-console, layer6]
      stack/operator/cms : Extract OpenBao client token for Zot admin read	TAGS: [application-ui, dmf-console, layer6]
      stack/operator/cms : Read Zot admin credentials from OpenBao	TAGS: [application-ui, dmf-console, layer6]
      stack/operator/cms : Parse Zot admin credentials	TAGS: [application-ui, dmf-console, layer6]
      stack/operator/cms : Assert Zot admin password resolved	TAGS: [application-ui, dmf-console, layer6]
      stack/operator/cms : Start Colima Docker VM if not already running	TAGS: [application-ui, dmf-console, layer6]
      stack/operator/cms : Wait for Colima Docker to be responsive	TAGS: [application-ui, dmf-console, layer6]
      stack/operator/cms : Assert Colima Docker is available	TAGS: [application-ui, dmf-console, layer6]
      stack/operator/cms : Create isolated docker config dir for Zot login	TAGS: [application-ui, dmf-console, layer6]
      stack/operator/cms : Log in to Zot registry	TAGS: [application-ui, dmf-console, layer6]
      stack/operator/cms : Check if DMF Console image already exists in Zot	TAGS: [application-ui, dmf-console, layer6]
      stack/operator/cms : Build DMF Console image tagged for cluster registry	TAGS: [application-ui, dmf-console, layer6]
      stack/operator/cms : Push DMF Console image to Zot	TAGS: [application-ui, dmf-console, layer6]
      stack/operator/cms : Clean up isolated docker config dir	TAGS: [application-ui, dmf-console, layer6]
      stack/operator/cms : Stage DMF Console chart on target	TAGS: [application-ui, dmf-console, layer6]
      stack/operator/cms : Template DMF Console Helm values	TAGS: [application-ui, dmf-console, layer6]
      stack/operator/cms : Deploy DMF Console via Helm	TAGS: [application-ui, dmf-console, layer6]
      stack/operator/cms : Wait for DMF Console deployment to be ready	TAGS: [application-ui, dmf-console, layer6]

  play #35 (k3s-node-01): Configure NetBox service accounts and tokens	TAGS: [netbox,sot,layer6,application-ui]
    tasks:
      base/cluster-ready : Wait for nodes to be Ready	TAGS: [application-ui, layer6, netbox, sot]
      base/cluster-ready : Wait for CoreDNS to be ready	TAGS: [application-ui, layer6, netbox, sot]
      base/cluster-ready : Wait for Traefik to be ready	TAGS: [application-ui, layer6, netbox, sot]
      base/cluster-ready : Check if Longhorn is installed	TAGS: [application-ui, layer6, netbox, sot]
      base/cluster-ready : Wait for Longhorn CSIDriver to be registered	TAGS: [application-ui, layer6, netbox, sot]
      base/cluster-ready : Wait for Longhorn CSI plugin to be ready	TAGS: [application-ui, layer6, netbox, sot]
      base/cluster-ready : Wait for Longhorn StorageClass to exist	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Set effective NetBox admin token	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Reset NetBox admin token if not v2 formatted	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Set NetBox admin token command	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Set NetBox AWX token command	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Set NetBox LibreNMS token command	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Set NetBox secret persistence mode	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Set effective vault password file	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Assert vault password file exists	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Fail if vault password file is missing	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Set effective NetBox AWX integration token	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Set effective NetBox LibreNMS integration token	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Check NetBox API availability	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Ensure NetBox admin token via NetBox pod	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Set admin token from pod output	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Fail if admin token is still missing	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Fetch existing NetBox tags	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Compute set of existing tag names	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Create missing DMF catalog tags	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Lookup AWX group	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Create AWX group	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Refresh AWX group lookup after create	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Set AWX group id	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Lookup LibreNMS group	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Create LibreNMS group	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Set LibreNMS group id	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Set NetBox AWX object permission command	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Set NetBox LibreNMS object permission command	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Ensure AWX object permission via NetBox pod	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Ensure LibreNMS object permissions via NetBox pod	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Lookup AWX service user	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Create AWX service user	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Set AWX user id	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Fetch AWX service user details	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Set AWX user group ids	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Set AWX group id effective	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Assert AWX group id resolved	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Ensure AWX user is in AWX group	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Lookup LibreNMS service user	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Create LibreNMS service user	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Set LibreNMS user id	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Fetch LibreNMS service user details	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Set LibreNMS user group ids	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Ensure LibreNMS user is in LibreNMS group	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Create AWX token via NetBox pod	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Set AWX token from pod output	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Create LibreNMS token via NetBox pod	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Set LibreNMS token from pod output	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Set NetBox vault token items	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Add LibreNMS token to NetBox vault token items	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Set NetBox OpenBao secret patch	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Add LibreNMS token to NetBox OpenBao secret patch	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Create temp file for NetBox vault edits	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Read vault.yml header	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Set vault encrypted flag	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Decrypt vault.yml to temp file	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Copy vault.yml to temp file	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Update NetBox tokens in vault	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Encrypt updated vault.yml	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Replace vault.yml with updated version	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Cleanup temp vault file	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Load OpenBao break-glass JSON for NetBox persistence	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Extract OpenBao operator credentials for NetBox persistence	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Assert OpenBao operator credentials exist for NetBox persistence	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Discover OpenBao pod for NetBox persistence	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Assert OpenBao pod exists for NetBox persistence	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Set OpenBao pod fact for NetBox persistence	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Log into OpenBao with operator userpass for NetBox persistence	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Extract OpenBao client token for NetBox persistence	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Read current NetBox integration secret from OpenBao	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Parse current NetBox integration secret from OpenBao	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Default NetBox integration secret from OpenBao	TAGS: [application-ui, layer6, netbox, sot]
      stack/operator/netbox-sot : Persist NetBox integration secrets to in-cluster OpenBao	TAGS: [application-ui, layer6, netbox, sot]

  play #36 (k3s-node-01): Configure Forgejo service user and repos	TAGS: [forgejo,layer6,application-ui,bootstrap]
    tasks:
      base/cluster-ready : Wait for nodes to be Ready	TAGS: [application-ui, bootstrap, forgejo, layer6]
      base/cluster-ready : Wait for CoreDNS to be ready	TAGS: [application-ui, bootstrap, forgejo, layer6]
      base/cluster-ready : Wait for Traefik to be ready	TAGS: [application-ui, bootstrap, forgejo, layer6]
      base/cluster-ready : Check if Longhorn is installed	TAGS: [application-ui, bootstrap, forgejo, layer6]
      base/cluster-ready : Wait for Longhorn CSIDriver to be registered	TAGS: [application-ui, bootstrap, forgejo, layer6]
      base/cluster-ready : Wait for Longhorn CSI plugin to be ready	TAGS: [application-ui, bootstrap, forgejo, layer6]
      base/cluster-ready : Wait for Longhorn StorageClass to exist	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Set effective Forgejo admin token	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Generate Forgejo service password if missing	TAGS: [application-ui, bootstrap, forgejo, layer6]
